epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.9796,1.7341,2.53913,8.46813,1.69103,0.75108,0.79487,0.74434,0.38795,0.76319,0.80769,0.76771,0.52848,1.43557,1.43825,4.28252,1.09102,0.0004,0.0004,0.0004
2,35.8276,1.02413,1.06768,1.6939,1.07017,0.71478,0.75641,0.77077,0.3986,0.73901,0.78205,0.8103,0.5335,1.4928,2.49958,5.10142,1.2486,0.000811882,0.000811882,0.000811882
3,54.3475,1.11685,1.079,0.94591,1.06415,0.00523,0.02564,0.0016,0.00053,0.03368,0.01282,0.00211,0.00059,2.51075,6.64218,5.41098,2.829,0.00121545,0.00121545,0.00121545
4,72.3353,1.07301,0.978,0.7835,1.04095,0,0,0,0,0,0,0,0,3.36046,17.2032,5.60987,4.15752,0.0016107,0.0016107,0.0016107
5,87.073,1.07973,1.14379,0.83614,1.09115,0.00026,0.0641,0.00014,3e-05,0,0,0,0,3.93297,16.3622,16.3999,6.24015,0.0019208,0.0019208,0.0019208
6,100.337,1.05814,1.0993,0.88863,1.10514,0.23869,0.0641,0.07111,0.0299,0.37468,0.17949,0.17234,0.07892,2.94001,24.9444,5.52851,3.14547,0.001901,0.001901,0.001901
7,113.93,0.95799,0.95674,0.6487,0.9986,0.71709,0.45501,0.57307,0.31567,0.70999,0.56498,0.69925,0.48167,1.68054,2.14247,3.17951,1.43531,0.0018812,0.0018812,0.0018812
8,136.222,0.86776,0.87398,0.5798,0.95386,0.40637,0.31599,0.25213,0.16567,0.42286,0.32881,0.26364,0.15038,2.03933,2.78284,3.7161,2.75056,0.0018614,0.0018614,0.0018614
9,153.155,0.81792,0.89018,0.52583,0.96112,0.1658,0.28205,0.12715,0.05379,0.20756,0.24359,0.13525,0.06965,2.38516,2.66762,4.08228,2.86559,0.0018416,0.0018416,0.0018416
10,174.407,0.86852,0.82673,0.52993,0.95694,0.6763,0.76923,0.77827,0.47849,0.74329,0.79487,0.81695,0.57211,1.20621,1.01836,1.64975,1.01153,0.0018218,0.0018218,0.0018218
11,192.145,0.80833,0.82585,0.48962,0.92093,0.95064,0.98773,0.99192,0.64899,0.95064,0.98773,0.99192,0.76763,1.16057,1.02503,0.747,0.97293,0.001802,0.001802,0.001802
12,213.55,0.78502,0.78773,0.48905,0.92857,0.84489,0.89744,0.95176,0.58761,0.87475,0.89542,0.96241,0.7248,1.15834,0.95566,0.82057,0.98198,0.0017822,0.0017822,0.0017822
13,230.047,0.75691,0.76407,0.48024,0.94229,0.93479,0.92308,0.97793,0.69657,0.92754,0.98718,0.98476,0.76702,1.00732,0.89948,0.63562,0.90718,0.0017624,0.0017624,0.0017624
14,246.053,0.72961,0.73414,0.44752,0.90944,0.763,0.90807,0.89192,0.66946,0.763,0.90807,0.89192,0.68985,0.94407,0.87774,0.85009,0.90941,0.0017426,0.0017426,0.0017426
15,259.915,0.67996,0.68887,0.42222,0.89715,0.89416,0.97483,0.95266,0.69507,0.89416,0.97483,0.95765,0.72747,0.97141,1.02203,0.58983,0.90888,0.0017228,0.0017228,0.0017228
16,273.645,0.67524,0.69247,0.41477,0.8767,0.89057,1,0.96151,0.71195,0.89057,1,0.96337,0.75673,0.95743,0.81623,0.58026,0.91495,0.001703,0.001703,0.001703
17,288.472,0.66826,0.66251,0.41164,0.88603,0.96244,1,0.99003,0.70302,0.96244,1,0.99003,0.79343,0.97035,0.79185,0.5347,0.90263,0.0016832,0.0016832,0.0016832
18,301.822,0.7491,0.68308,0.4471,0.90619,0.9504,0.98268,0.9788,0.67836,0.9504,0.98268,0.98432,0.75664,1.07217,0.92653,0.59387,0.93607,0.0016634,0.0016634,0.0016634
19,316.643,0.71522,0.7065,0.44246,0.9077,0.9561,1,0.9783,0.71984,0.9561,1,0.9783,0.75918,0.93778,0.97992,0.65648,0.89514,0.0016436,0.0016436,0.0016436
20,330.948,0.65959,0.65801,0.40735,0.891,0.90559,0.98386,0.96175,0.69825,0.91729,0.9953,0.97581,0.75779,0.96248,0.90721,0.5735,0.92724,0.0016238,0.0016238,0.0016238
21,346.824,0.63529,0.62802,0.38282,0.88219,0.91249,0.98718,0.97497,0.70284,0.91249,0.98718,0.97497,0.76154,0.95545,0.85824,0.59831,0.9212,0.001604,0.001604,0.001604
22,361.005,0.6036,0.62248,0.37798,0.86548,0.99572,1,0.995,0.74669,0.99572,1,0.995,0.75662,0.87424,0.87812,0.486,0.8942,0.0015842,0.0015842,0.0015842
23,376.23,0.62727,0.62423,0.38189,0.87629,0.89414,0.9359,0.95004,0.74334,0.90639,0.94872,0.96631,0.75218,0.8242,0.80221,0.75758,0.87681,0.0015644,0.0015644,0.0015644
24,391.209,0.56499,0.61918,0.36404,0.8622,0.98502,0.98718,0.99371,0.76808,0.98502,0.98718,0.99371,0.81351,0.84039,0.8104,0.49008,0.87055,0.0015446,0.0015446,0.0015446
25,408.318,0.59468,0.58661,0.36279,0.84719,0.93892,0.98539,0.98365,0.75988,0.93892,0.98539,0.98386,0.79318,0.93747,0.81263,0.48718,0.9042,0.0015248,0.0015248,0.0015248
26,425.246,0.55131,0.56806,0.35002,0.84076,0.99893,0.98718,0.99475,0.80151,0.99893,0.98718,0.99475,0.81943,0.80335,0.77722,0.42205,0.87627,0.001505,0.001505,0.001505
27,445.776,0.52867,0.56896,0.33452,0.84093,0.96113,0.95103,0.98065,0.76584,0.97744,0.97436,0.98595,0.77956,0.81759,0.84913,0.48371,0.89412,0.0014852,0.0014852,0.0014852
28,460.906,0.55526,0.56128,0.34357,0.83301,0.91982,0.97436,0.95745,0.74956,0.91982,0.97436,0.95745,0.76514,0.82588,0.86473,0.48798,0.88874,0.0014654,0.0014654,0.0014654
29,475.901,0.55931,0.57593,0.34089,0.84974,0.94733,0.96154,0.97525,0.76982,0.94733,0.96154,0.97525,0.78863,0.84065,0.83157,0.47001,0.89761,0.0014456,0.0014456,0.0014456
30,490.471,0.54557,0.58016,0.34136,0.83337,0.96121,0.95322,0.97489,0.75181,0.96121,0.95322,0.97489,0.78042,0.88599,0.85412,0.46574,0.89698,0.0014258,0.0014258,0.0014258
31,505.102,0.52248,0.53373,0.33139,0.84082,0.94758,0.98718,0.99174,0.7921,0.94758,0.98718,0.99174,0.78689,0.78127,0.92328,0.45439,0.88141,0.001406,0.001406,0.001406
32,519.876,0.5004,0.53227,0.32234,0.83371,0.99877,1,0.995,0.77873,0.99877,1,0.995,0.80426,0.83741,0.83696,0.41681,0.87662,0.0013862,0.0013862,0.0013862
33,533.412,0.49247,0.53686,0.31012,0.82859,0.98613,1,0.995,0.7869,0.98613,1,0.995,0.81975,0.8075,0.80694,0.43391,0.8781,0.0013664,0.0013664,0.0013664
34,546.077,0.46288,0.53244,0.30355,0.80923,0.98663,1,0.99475,0.80406,0.98663,1,0.99475,0.80894,0.79528,0.83879,0.38651,0.87768,0.0013466,0.0013466,0.0013466
35,560.147,0.46023,0.5315,0.30091,0.81964,0.99913,1,0.995,0.8054,0.99913,1,0.995,0.80068,0.8358,0.89596,0.38931,0.88082,0.0013268,0.0013268,0.0013268
36,572.604,0.50373,0.51847,0.30847,0.81795,0.99926,1,0.995,0.79951,0.99926,1,0.995,0.81975,0.82975,0.86478,0.40692,0.87651,0.001307,0.001307,0.001307
37,585.304,0.45365,0.50065,0.30277,0.81984,0.99896,1,0.995,0.79857,0.99896,1,0.995,0.8058,0.78444,0.86621,0.39371,0.87157,0.0012872,0.0012872,0.0012872
38,598.104,0.44106,0.4881,0.28977,0.81776,0.9861,1,0.99487,0.79333,0.9861,1,0.99487,0.81096,0.79018,0.85689,0.38653,0.87298,0.0012674,0.0012674,0.0012674
39,610.264,0.41781,0.488,0.27257,0.81564,0.99872,1,0.995,0.8036,0.99872,1,0.995,0.82126,0.78167,0.81371,0.37341,0.87573,0.0012476,0.0012476,0.0012476
40,623.613,0.43976,0.4665,0.28549,0.80385,0.98304,1,0.99462,0.79854,0.98304,1,0.99462,0.81827,0.81604,0.91045,0.39345,0.87739,0.0012278,0.0012278,0.0012278
41,636.315,0.41686,0.48174,0.27169,0.7967,0.99492,0.98718,0.98945,0.80441,0.99492,0.98718,0.98945,0.81347,0.73987,0.87266,0.38314,0.87148,0.001208,0.001208,0.001208
42,649.275,0.39456,0.46492,0.26586,0.81377,0.98719,1,0.995,0.81868,0.98719,1,0.995,0.81815,0.74551,0.90672,0.36818,0.86084,0.0011882,0.0011882,0.0011882
43,662.379,0.39357,0.46779,0.27122,0.80953,1,0.99845,0.995,0.81493,1,0.99845,0.995,0.80743,0.7601,0.91571,0.38261,0.87195,0.0011684,0.0011684,0.0011684
44,675.25,0.40731,0.45262,0.27072,0.80121,0.98696,1,0.995,0.7975,0.98696,1,0.995,0.7886,0.79601,1.01938,0.40173,0.87837,0.0011486,0.0011486,0.0011486
45,688.012,0.4,0.4714,0.27568,0.81616,0.98566,1,0.99475,0.8061,0.98566,1,0.99475,0.80279,0.79442,0.92677,0.37978,0.87264,0.0011288,0.0011288,0.0011288
46,700.28,0.41358,0.49253,0.27512,0.81074,0.98626,1,0.99475,0.82279,0.98626,1,0.99475,0.80744,0.73346,0.89125,0.36222,0.86535,0.001109,0.001109,0.001109
47,713.336,0.38482,0.46051,0.25948,0.79648,0.98941,0.98718,0.99487,0.81565,0.98941,0.98718,0.99487,0.79646,0.72109,0.90815,0.34662,0.86379,0.0010892,0.0010892,0.0010892
48,725.711,0.38799,0.45114,0.26212,0.8112,0.97486,1,0.99449,0.80455,0.97486,1,0.99449,0.80935,0.76303,0.84848,0.3634,0.86955,0.0010694,0.0010694,0.0010694
49,739.581,0.38305,0.44479,0.25214,0.80318,0.99896,1,0.995,0.82137,0.99896,1,0.995,0.81968,0.73356,0.83234,0.34461,0.86144,0.0010496,0.0010496,0.0010496
50,752.29,0.36261,0.42813,0.24893,0.78536,0.99862,1,0.995,0.80351,0.99862,1,0.995,0.81594,0.77146,0.87888,0.37694,0.87173,0.0010298,0.0010298,0.0010298
51,766.279,0.3749,0.41888,0.24808,0.78796,0.99889,1,0.995,0.81364,0.99889,1,0.995,0.82031,0.74864,0.91346,0.36565,0.86119,0.00101,0.00101,0.00101
52,778.883,0.35675,0.41534,0.24027,0.7909,0.99913,1,0.995,0.82734,0.99913,1,0.995,0.82764,0.73011,0.89723,0.34329,0.8573,0.0009902,0.0009902,0.0009902
53,791.255,0.34787,0.41396,0.23273,0.79022,0.99925,1,0.995,0.84019,0.99925,1,0.995,0.82115,0.71525,0.93509,0.32733,0.86435,0.0009704,0.0009704,0.0009704
54,803.716,0.34934,0.42887,0.23455,0.79228,0.99886,1,0.995,0.82751,0.99886,1,0.995,0.80796,0.71894,0.94816,0.32984,0.85881,0.0009506,0.0009506,0.0009506
55,817.39,0.32191,0.41163,0.22544,0.77019,0.99621,1,0.995,0.81848,0.99621,1,0.995,0.81225,0.71395,0.99008,0.33908,0.85564,0.0009308,0.0009308,0.0009308
56,831.103,0.32163,0.4055,0.23002,0.79013,0.98733,0.99943,0.99487,0.83513,0.98733,0.99943,0.99487,0.8164,0.69224,1.05856,0.33307,0.85607,0.000911,0.000911,0.000911
57,844.896,0.32118,0.40607,0.22561,0.79405,0.99915,1,0.995,0.8142,0.99915,1,0.995,0.81913,0.75439,1.06349,0.34596,0.85845,0.0008912,0.0008912,0.0008912
58,857.72,0.33572,0.40149,0.23009,0.7829,0.98636,1,0.99487,0.81265,0.99159,1,0.995,0.82502,0.73932,0.98229,0.34727,0.85522,0.0008714,0.0008714,0.0008714
59,870.599,0.32477,0.38761,0.22245,0.79614,1,0.99934,0.995,0.82832,1,0.99934,0.995,0.81936,0.70515,0.97942,0.33232,0.85341,0.0008516,0.0008516,0.0008516
60,884.727,0.31752,0.3871,0.22331,0.78652,0.99956,1,0.995,0.8391,0.99956,1,0.995,0.8152,0.71705,0.98228,0.33707,0.85313,0.0008318,0.0008318,0.0008318
61,898.927,0.30417,0.3735,0.2195,0.79412,0.99987,1,0.995,0.84692,0.99987,1,0.995,0.81862,0.71042,0.98111,0.32588,0.85234,0.000812,0.000812,0.000812
62,912.182,0.28993,0.38366,0.21136,0.78459,0.98644,1,0.99475,0.84114,0.98644,1,0.99475,0.82063,0.7062,1.02688,0.31806,0.84778,0.0007922,0.0007922,0.0007922
63,926.71,0.30365,0.37431,0.21988,0.77946,0.99858,1,0.995,0.83306,0.99858,1,0.995,0.80499,0.71479,1.12453,0.32878,0.85524,0.0007724,0.0007724,0.0007724
64,940.277,0.29528,0.35629,0.20829,0.78909,0.96288,0.9977,0.99413,0.81911,0.9724,1,0.99449,0.81227,0.73336,1.10319,0.35288,0.86363,0.0007526,0.0007526,0.0007526
65,955.352,0.28574,0.36205,0.20596,0.77179,1,0.9972,0.995,0.82757,1,0.9972,0.995,0.82071,0.71944,1.11368,0.34224,0.86004,0.0007328,0.0007328,0.0007328
66,969.074,0.29612,0.36253,0.21163,0.77497,0.98719,1,0.99487,0.83307,0.98719,1,0.99487,0.81828,0.6968,1.05285,0.32987,0.85387,0.000713,0.000713,0.000713
67,981.781,0.29654,0.36836,0.20928,0.78444,0.98734,0.99988,0.99487,0.83132,0.98734,0.99988,0.99487,0.82672,0.69566,0.99951,0.32012,0.8527,0.0006932,0.0006932,0.0006932
68,996.081,0.29108,0.36214,0.2058,0.77247,0.98495,1,0.99487,0.83214,0.98495,1,0.99487,0.81944,0.69402,1.04504,0.31027,0.85394,0.0006734,0.0006734,0.0006734
69,1009.17,0.30037,0.35534,0.20637,0.77421,0.9989,1,0.995,0.82367,0.9989,1,0.995,0.81137,0.71755,1.12856,0.32512,0.85527,0.0006536,0.0006536,0.0006536
70,1022.62,0.29174,0.34678,0.20755,0.78833,0.99911,1,0.995,0.84194,0.99911,1,0.995,0.81702,0.71891,1.0651,0.31582,0.85982,0.0006338,0.0006338,0.0006338
71,1036.66,0.28388,0.34258,0.20729,0.76793,0.99916,1,0.995,0.8465,0.99916,1,0.995,0.82012,0.67962,1.11747,0.31341,0.85331,0.000614,0.000614,0.000614
72,1050.04,0.25939,0.34404,0.19311,0.78384,0.99923,1,0.995,0.84532,0.99923,1,0.995,0.83131,0.6862,1.0163,0.30488,0.85454,0.0005942,0.0005942,0.0005942
73,1064.67,0.25685,0.3321,0.18995,0.77023,0.99923,1,0.995,0.83952,0.99923,1,0.995,0.82439,0.68401,1.09142,0.30301,0.8534,0.0005744,0.0005744,0.0005744
74,1081.21,0.24833,0.32487,0.18555,0.77776,0.99882,1,0.995,0.84958,0.99882,1,0.995,0.82855,0.6739,1.14956,0.30179,0.85021,0.0005546,0.0005546,0.0005546
75,1098.29,0.24029,0.32621,0.18174,0.77739,0.99851,1,0.995,0.84233,0.99851,1,0.995,0.82197,0.67647,1.17819,0.30995,0.85301,0.0005348,0.0005348,0.0005348
76,1112.28,0.24094,0.32714,0.17905,0.7855,0.99907,1,0.995,0.84483,0.99907,1,0.995,0.81776,0.6811,1.20146,0.29687,0.8526,0.000515,0.000515,0.000515
77,1126.02,0.23764,0.32715,0.17871,0.76133,0.99923,1,0.995,0.84892,0.99923,1,0.995,0.81273,0.69165,1.19547,0.30921,0.85264,0.0004952,0.0004952,0.0004952
78,1141.01,0.23138,0.31947,0.1763,0.7801,0.99934,1,0.995,0.84712,0.99934,1,0.995,0.82385,0.68863,1.15338,0.29985,0.85389,0.0004754,0.0004754,0.0004754
79,1154.88,0.22965,0.31476,0.17734,0.78336,0.99935,1,0.995,0.84456,0.99935,1,0.995,0.83022,0.69455,1.13405,0.31608,0.85691,0.0004556,0.0004556,0.0004556
80,1170.22,0.25125,0.3222,0.18073,0.78127,0.99938,1,0.995,0.84509,0.99938,1,0.995,0.82422,0.6803,1.20814,0.30539,0.84882,0.0004358,0.0004358,0.0004358
81,1184.1,0.23233,0.31062,0.17507,0.75942,0.99939,1,0.995,0.84165,0.99939,1,0.995,0.82607,0.68094,1.18188,0.30694,0.85039,0.000416,0.000416,0.000416
82,1198.23,0.23489,0.30421,0.17067,0.78119,0.9995,1,0.995,0.84437,0.9995,1,0.995,0.82281,0.68443,1.22721,0.28536,0.85153,0.0003962,0.0003962,0.0003962
83,1212.72,0.23244,0.3059,0.16907,0.7673,0.9997,1,0.995,0.84418,0.9997,1,0.995,0.82708,0.66786,1.20661,0.29843,0.8483,0.0003764,0.0003764,0.0003764
84,1227.74,0.22885,0.30621,0.17101,0.77266,1,0.9996,0.995,0.84644,1,0.9996,0.995,0.81884,0.6651,1.24682,0.28758,0.8494,0.0003566,0.0003566,0.0003566
85,1241.42,0.22162,0.29929,0.16286,0.76574,1,0.99993,0.995,0.84612,1,0.99993,0.995,0.81848,0.66909,1.28462,0.28404,0.85169,0.0003368,0.0003368,0.0003368
86,1255.02,0.20948,0.28976,0.15882,0.76759,0.99951,1,0.995,0.84867,0.99951,1,0.995,0.81929,0.65005,1.24653,0.28736,0.84621,0.000317,0.000317,0.000317
87,1270.18,0.20996,0.29153,0.16208,0.75943,0.99945,1,0.995,0.84512,0.99945,1,0.995,0.81204,0.67406,1.32196,0.29108,0.85186,0.0002972,0.0002972,0.0002972
88,1285.09,0.20148,0.29172,0.15827,0.75858,0.99951,1,0.995,0.85208,0.99951,1,0.995,0.81846,0.66734,1.32226,0.2799,0.84799,0.0002774,0.0002774,0.0002774
89,1301.22,0.19994,0.29229,0.1593,0.756,0.99958,1,0.995,0.84137,0.99958,1,0.995,0.82211,0.65804,1.35158,0.28149,0.84458,0.0002576,0.0002576,0.0002576
90,1316.33,0.19744,0.28744,0.15243,0.77086,0.99938,1,0.995,0.84908,0.99938,1,0.995,0.81639,0.66214,1.35968,0.28567,0.84516,0.0002378,0.0002378,0.0002378
91,1371.99,0.2007,0.29285,0.15251,0.77854,0.99941,1,0.995,0.8463,0.99941,1,0.995,0.82053,0.66444,1.29581,0.28787,0.84496,0.000218,0.000218,0.000218
92,1389.24,0.18485,0.27644,0.15022,0.76581,0.99939,1,0.995,0.84947,0.99939,1,0.995,0.82112,0.66595,1.2893,0.28997,0.84517,0.0001982,0.0001982,0.0001982
93,1408.04,0.18554,0.27736,0.14291,0.7562,0.99937,1,0.995,0.8479,0.99937,1,0.995,0.82359,0.67472,1.30479,0.28359,0.84731,0.0001784,0.0001784,0.0001784
94,1424.14,0.18908,0.28109,0.14443,0.75093,0.99938,1,0.995,0.85456,0.99938,1,0.995,0.81884,0.68071,1.36176,0.27703,0.84776,0.0001586,0.0001586,0.0001586
95,1439.71,0.18043,0.27298,0.14514,0.76355,0.9994,1,0.995,0.85003,0.9994,1,0.995,0.82312,0.67078,1.32419,0.28036,0.8471,0.0001388,0.0001388,0.0001388
96,1459.06,0.18151,0.27128,0.14626,0.77396,0.9994,1,0.995,0.85099,0.9994,1,0.995,0.81332,0.65842,1.37664,0.27492,0.84628,0.000119,0.000119,0.000119
97,1474.65,0.17398,0.26903,0.14322,0.75153,0.99939,1,0.995,0.84895,0.99939,1,0.995,0.81975,0.65797,1.34195,0.27444,0.84586,9.92e-05,9.92e-05,9.92e-05
98,1489.48,0.17322,0.26836,0.14033,0.76769,0.99944,1,0.995,0.84921,0.99944,1,0.995,0.8208,0.6654,1.33202,0.27995,0.84961,7.94e-05,7.94e-05,7.94e-05
99,1504.61,0.17298,0.26683,0.14071,0.75399,0.99942,1,0.995,0.85146,0.99942,1,0.995,0.81704,0.66155,1.39035,0.27703,0.84851,5.96e-05,5.96e-05,5.96e-05
100,1518.54,0.16603,0.261,0.13386,0.747,0.99943,1,0.995,0.84808,0.99943,1,0.995,0.82026,0.66338,1.39469,0.27928,0.84803,3.98e-05,3.98e-05,3.98e-05
